id;name;geoid;geoname;value;datetime
1293;Demanda real;;;22002.5;2020-01-02T06:00:00+01:00
1293;Demanda real;;;25465.5;2020-01-02T07:00:00+01:00
1293;Demanda real;;;28810;2020-01-02T08:00:00+01:00
1293;Demanda real;;;31476.83333;2020-01-02T09:00:00+01:00
1293;Demanda real;;;33192;2020-01-02T10:00:00+01:00
1293;Demanda real;;;33675.16667;2020-01-02T11:00:00+01:00
1293;Demanda real;;;33500;2020-01-02T12:00:00+01:00
1293;Demanda real;;;33505.83333;2020-01-02T13:00:00+01:00
1293;Demanda real;;;32833.5;2020-01-02T14:00:00+01:00
1293;Demanda real;;;31808.16667;2020-01-02T15:00:00+01:00
1293;Demanda real;;;31381.16667;2020-01-02T16:00:00+01:00
1293;Demanda real;;;31532.66667;2020-01-02T17:00:00+01:00
1293;Demanda real;;;33000;2020-01-02T18:00:00+01:00
1293;Demanda real;;;33614.16667;2020-01-02T19:00:00+01:00
1293;Demanda real;;;33947.5;2020-01-02T20:00:00+01:00
1293;Demanda real;;;33800.83333;2020-01-02T21:00:00+01:00
1293;Demanda real;;;31766.16667;2020-01-02T22:00:00+01:00
1293;Demanda real;;;28921.33333;2020-01-02T23:00:00+01:00
1293;Demanda real;;;26196;2020-01-03T00:00:00+01:00
1293;Demanda real;;;23987.33333;2020-01-03T01:00:00+01:00
1293;Demanda real;;;22411.16667;2020-01-03T02:00:00+01:00
1293;Demanda real;;;21729.16667;2020-01-03T03:00:00+01:00
1293;Demanda real;;;21511;2020-01-03T04:00:00+01:00
1293;Demanda real;;;22048.5;2020-01-03T05:00:00+01:00
1293;Demanda real;;;24136.33333;2020-01-03T06:00:00+01:00
1293;Demanda real;;;27435.5;2020-01-03T07:00:00+01:00
1293;Demanda real;;;30397.16667;2020-01-03T08:00:00+01:00
1293;Demanda real;;;32871.16667;2020-01-03T09:00:00+01:00
1293;Demanda real;;;34368.5;2020-01-03T10:00:00+01:00
1293;Demanda real;;;34686;2020-01-03T11:00:00+01:00
1293;Demanda real;;;34305;2020-01-03T12:00:00+01:00
1293;Demanda real;;;34228.33333;2020-01-03T13:00:00+01:00
1293;Demanda real;;;33423.16667;2020-01-03T14:00:00+01:00
1293;Demanda real;;;32192.5;2020-01-03T15:00:00+01:00
1293;Demanda real;;;31586;2020-01-03T16:00:00+01:00
1293;Demanda real;;;31470.83333;2020-01-03T17:00:00+01:00
1293;Demanda real;;;32895.83333;2020-01-03T18:00:00+01:00
1293;Demanda real;;;33470;2020-01-03T19:00:00+01:00
1293;Demanda real;;;33745.66667;2020-01-03T20:00:00+01:00
1293;Demanda real;;;33299.83333;2020-01-03T21:00:00+01:00
1293;Demanda real;;;31487.66667;2020-01-03T22:00:00+01:00
1293;Demanda real;;;28985;2020-01-03T23:00:00+01:00
1293;Demanda real;;;26781.66667;2020-01-04T00:00:00+01:00
1293;Demanda real;;;24546.83333;2020-01-04T01:00:00+01:00
1293;Demanda real;;;22997.16667;2020-01-04T02:00:00+01:00
1293;Demanda real;;;22096.16667;2020-01-04T03:00:00+01:00
1293;Demanda real;;;21755.66667;2020-01-04T04:00:00+01:00
1293;Demanda real;;;21717.66667;2020-01-04T05:00:00+01:00
1293;Demanda real;;;22343;2020-01-04T06:00:00+01:00
1293;Demanda real;;;23706.16667;2020-01-04T07:00:00+01:00
1293;Demanda real;;;25350;2020-01-04T08:00:00+01:00
1293;Demanda real;;;27698;2020-01-04T09:00:00+01:00
1293;Demanda real;;;29796;2020-01-04T10:00:00+01:00
1293;Demanda real;;;30537.33333;2020-01-04T11:00:00+01:00
1293;Demanda real;;;30125.33333;2020-01-04T12:00:00+01:00
1293;Demanda real;;;30084.66667;2020-01-04T13:00:00+01:00
1293;Demanda real;;;29870.83333;2020-01-04T14:00:00+01:00
1293;Demanda real;;;28887.16667;2020-01-04T15:00:00+01:00
1293;Demanda real;;;27997.66667;2020-01-04T16:00:00+01:00
1293;Demanda real;;;27856.66667;2020-01-04T17:00:00+01:00
1293;Demanda real;;;29725;2020-01-04T18:00:00+01:00
1293;Demanda real;;;30744.66667;2020-01-04T19:00:00+01:00
1293;Demanda real;;;31387.83333;2020-01-04T20:00:00+01:00
1293;Demanda real;;;31538.5;2020-01-04T21:00:00+01:00
1293;Demanda real;;;30358.66667;2020-01-04T22:00:00+01:00
1293;Demanda real;;;28432.66667;2020-01-04T23:00:00+01:00
1293;Demanda real;;;26227.66667;2020-01-05T00:00:00+01:00
1293;Demanda real;;;23967.83333;2020-01-05T01:00:00+01:00
1293;Demanda real;;;22389.66667;2020-01-05T02:00:00+01:00
1293;Demanda real;;;21473.16667;2020-01-05T03:00:00+01:00
1293;Demanda real;;;20934;2020-01-05T04:00:00+01:00
1293;Demanda real;;;20844.16667;2020-01-05T05:00:00+01:00
1293;Demanda real;;;21436;2020-01-05T06:00:00+01:00
1293;Demanda real;;;22281.5;2020-01-05T07:00:00+01:00
1293;Demanda real;;;23160.5;2020-01-05T08:00:00+01:00
1293;Demanda real;;;25127.66667;2020-01-05T09:00:00+01:00
1293;Demanda real;;;27566.5;2020-01-05T10:00:00+01:00
1293;Demanda real;;;28574;2020-01-05T11:00:00+01:00
1293;Demanda real;;;28574.5;2020-01-05T12:00:00+01:00
1293;Demanda real;;;28657.33333;2020-01-05T13:00:00+01:00
1293;Demanda real;;;28717.5;2020-01-05T14:00:00+01:00
1293;Demanda real;;;27409.33333;2020-01-05T15:00:00+01:00
1293;Demanda real;;;26475.33333;2020-01-05T16:00:00+01:00
1293;Demanda real;;;26127.83333;2020-01-05T17:00:00+01:00
1293;Demanda real;;;27527;2020-01-05T18:00:00+01:00
1293;Demanda real;;;28071.16667;2020-01-05T19:00:00+01:00
1293;Demanda real;;;28799.33333;2020-01-05T20:00:00+01:00
1293;Demanda real;;;29348.5;2020-01-05T21:00:00+01:00
1293;Demanda real;;;28881.5;2020-01-05T22:00:00+01:00
1293;Demanda real;;;27420;2020-01-05T23:00:00+01:00
1293;Demanda real;;;25376.33333;2020-01-06T00:00:00+01:00
1293;Demanda real;;;23289;2020-01-06T01:00:00+01:00
1293;Demanda real;;;21634;2020-01-06T02:00:00+01:00
1293;Demanda real;;;20699.33333;2020-01-06T03:00:00+01:00
1293;Demanda real;;;20384.16667;2020-01-06T04:00:00+01:00
1293;Demanda real;;;20487;2020-01-06T05:00:00+01:00
1293;Demanda real;;;20993.83333;2020-01-06T06:00:00+01:00
1293;Demanda real;;;21898.66667;2020-01-06T07:00:00+01:00
1293;Demanda real;;;22355.66667;2020-01-06T08:00:00+01:00
1293;Demanda real;;;24081.16667;2020-01-06T09:00:00+01:00
1293;Demanda real;;;26001.16667;2020-01-06T10:00:00+01:00
1293;Demanda real;;;26851.16667;2020-01-06T11:00:00+01:00
1293;Demanda real;;;26633.5;2020-01-06T12:00:00+01:00
1293;Demanda real;;;26659.33333;2020-01-06T13:00:00+01:00
1293;Demanda real;;;26280.33333;2020-01-06T14:00:00+01:00
1293;Demanda real;;;25008.5;2020-01-06T15:00:00+01:00
1293;Demanda real;;;24527.5;2020-01-06T16:00:00+01:00
1293;Demanda real;;;24927.83333;2020-01-06T17:00:00+01:00
1293;Demanda real;;;27093;2020-01-06T18:00:00+01:00
1293;Demanda real;;;28780.33333;2020-01-06T19:00:00+01:00
1293;Demanda real;;;29724.83333;2020-01-06T20:00:00+01:00
1293;Demanda real;;;30217.33333;2020-01-06T21:00:00+01:00
1293;Demanda real;;;29561.83333;2020-01-06T22:00:00+01:00
1293;Demanda real;;;27341;2020-01-06T23:00:00+01:00
1293;Demanda real;;;25078.16667;2020-01-07T00:00:00+01:00
1293;Demanda real;;;23017.16667;2020-01-07T01:00:00+01:00
1293;Demanda real;;;21816.83333;2020-01-07T02:00:00+01:00
1293;Demanda real;;;21424.5;2020-01-07T03:00:00+01:00
1293;Demanda real;;;21406;2020-01-07T04:00:00+01:00
1293;Demanda real;;;22222;2020-01-07T05:00:00+01:00
1293;Demanda real;;;25175.83333;2020-01-07T06:00:00+01:00
1293;Demanda real;;;29641.16667;2020-01-07T07:00:00+01:00
1293;Demanda real;;;33217.66667;2020-01-07T08:00:00+01:00
1293;Demanda real;;;35442.66667;2020-01-07T09:00:00+01:00
1293;Demanda real;;;36574.5;2020-01-07T10:00:00+01:00
1293;Demanda real;;;36673;2020-01-07T11:00:00+01:00
1293;Demanda real;;;36230.16667;2020-01-07T12:00:00+01:00
1293;Demanda real;;;36100.33333;2020-01-07T13:00:00+01:00
1293;Demanda real;;;35081.33333;2020-01-07T14:00:00+01:00
1293;Demanda real;;;34005.5;2020-01-07T15:00:00+01:00
1293;Demanda real;;;33650;2020-01-07T16:00:00+01:00
1293;Demanda real;;;33726.33333;2020-01-07T17:00:00+01:00
1293;Demanda real;;;35508.5;2020-01-07T18:00:00+01:00
1293;Demanda real;;;36792.33333;2020-01-07T19:00:00+01:00
1293;Demanda real;;;37383.33333;2020-01-07T20:00:00+01:00
1293;Demanda real;;;36891;2020-01-07T21:00:00+01:00
1293;Demanda real;;;33937.83333;2020-01-07T22:00:00+01:00
1293;Demanda real;;;30403.16667;2020-01-07T23:00:00+01:00
1293;Demanda real;;;27750.66667;2020-01-08T00:00:00+01:00
1293;Demanda real;;;25738.66667;2020-01-08T01:00:00+01:00
1293;Demanda real;;;24445.33333;2020-01-08T02:00:00+01:00
1293;Demanda real;;;23796.16667;2020-01-08T03:00:00+01:00
1293;Demanda real;;;23744.5;2020-01-08T04:00:00+01:00
1293;Demanda real;;;24416.83333;2020-01-08T05:00:00+01:00
1293;Demanda real;;;27034.66667;2020-01-08T06:00:00+01:00
1293;Demanda real;;;31945;2020-01-08T07:00:00+01:00
1293;Demanda real;;;35725;2020-01-08T08:00:00+01:00
1293;Demanda real;;;36728.16667;2020-01-08T09:00:00+01:00
1293;Demanda real;;;37442.16667;2020-01-08T10:00:00+01:00
1293;Demanda real;;;37268.16667;2020-01-08T11:00:00+01:00
1293;Demanda real;;;36540.16667;2020-01-08T12:00:00+01:00
1293;Demanda real;;;36396.16667;2020-01-08T13:00:00+01:00
1293;Demanda real;;;35195;2020-01-08T14:00:00+01:00
1293;Demanda real;;;34337.66667;2020-01-08T15:00:00+01:00
1293;Demanda real;;;34118.16667;2020-01-08T16:00:00+01:00
1293;Demanda real;;;34221.83333;2020-01-08T17:00:00+01:00
1293;Demanda real;;;36058.16667;2020-01-08T18:00:00+01:00
1293;Demanda real;;;37378.33333;2020-01-08T19:00:00+01:00
1293;Demanda real;;;37974.83333;2020-01-08T20:00:00+01:00
1293;Demanda real;;;37213;2020-01-08T21:00:00+01:00
1293;Demanda real;;;34305.5;2020-01-08T22:00:00+01:00
1293;Demanda real;;;30725.83333;2020-01-08T23:00:00+01:00
1293;Demanda real;;;27969.83333;2020-01-09T00:00:00+01:00
1293;Demanda real;;;25876.83333;2020-01-09T01:00:00+01:00
1293;Demanda real;;;24644;2020-01-09T02:00:00+01:00
1293;Demanda real;;;24136;2020-01-09T03:00:00+01:00
1293;Demanda real;;;24006.66667;2020-01-09T04:00:00+01:00
1293;Demanda real;;;24705.33333;2020-01-09T05:00:00+01:00
1293;Demanda real;;;27425.66667;2020-01-09T06:00:00+01:00
1293;Demanda real;;;32366.83333;2020-01-09T07:00:00+01:00
1293;Demanda real;;;35837.83333;2020-01-09T08:00:00+01:00
1293;Demanda real;;;36958.5;2020-01-09T09:00:00+01:00
1293;Demanda real;;;37342;2020-01-09T10:00:00+01:00
1293;Demanda real;;;37039.33333;2020-01-09T11:00:00+01:00
1293;Demanda real;;;36448.83333;2020-01-09T12:00:00+01:00
1293;Demanda real;;;36287.16667;2020-01-09T13:00:00+01:00
1293;Demanda real;;;35295.66667;2020-01-09T14:00:00+01:00
1293;Demanda real;;;34657.5;2020-01-09T15:00:00+01:00
1293;Demanda real;;;34339.33333;2020-01-09T16:00:00+01:00
1293;Demanda real;;;34452.66667;2020-01-09T17:00:00+01:00
1293;Demanda real;;;36381.16667;2020-01-09T18:00:00+01:00
1293;Demanda real;;;37769.66667;2020-01-09T19:00:00+01:00
1293;Demanda real;;;38216.16667;2020-01-09T20:00:00+01:00
1293;Demanda real;;;37383.16667;2020-01-09T21:00:00+01:00
1293;Demanda real;;;34577;2020-01-09T22:00:00+01:00
1293;Demanda real;;;31149;2020-01-09T23:00:00+01:00
1293;Demanda real;;;28423.16667;2020-01-10T00:00:00+01:00
1293;Demanda real;;;26116;2020-01-10T01:00:00+01:00
1293;Demanda real;;;24820.66667;2020-01-10T02:00:00+01:00
1293;Demanda real;;;24289.66667;2020-01-10T03:00:00+01:00
1293;Demanda real;;;24131.83333;2020-01-10T04:00:00+01:00
1293;Demanda real;;;24922.5;2020-01-10T05:00:00+01:00
1293;Demanda real;;;27506.5;2020-01-10T06:00:00+01:00
1293;Demanda real;;;32205.33333;2020-01-10T07:00:00+01:00
1293;Demanda real;;;35601.33333;2020-01-10T08:00:00+01:00
1293;Demanda real;;;36707.83333;2020-01-10T09:00:00+01:00
1293;Demanda real;;;37381;2020-01-10T10:00:00+01:00
1293;Demanda real;;;37362.66667;2020-01-10T11:00:00+01:00
1293;Demanda real;;;36832.16667;2020-01-10T12:00:00+01:00
1293;Demanda real;;;36617.5;2020-01-10T13:00:00+01:00
1293;Demanda real;;;35364.16667;2020-01-10T14:00:00+01:00
1293;Demanda real;;;34508.16667;2020-01-10T15:00:00+01:00
1293;Demanda real;;;34068.66667;2020-01-10T16:00:00+01:00
1293;Demanda real;;;34043;2020-01-10T17:00:00+01:00
1293;Demanda real;;;35477.5;2020-01-10T18:00:00+01:00
1293;Demanda real;;;36469.5;2020-01-10T19:00:00+01:00
1293;Demanda real;;;36637.83333;2020-01-10T20:00:00+01:00
1293;Demanda real;;;36227.83333;2020-01-10T21:00:00+01:00
1293;Demanda real;;;33922;2020-01-10T22:00:00+01:00
1293;Demanda real;;;31145.33333;2020-01-10T23:00:00+01:00
1293;Demanda real;;;28941;2020-01-11T00:00:00+01:00
1293;Demanda real;;;26687.66667;2020-01-11T01:00:00+01:00
1293;Demanda real;;;25161.83333;2020-01-11T02:00:00+01:00
1293;Demanda real;;;24202.16667;2020-01-11T03:00:00+01:00
1293;Demanda real;;;23755.16667;2020-01-11T04:00:00+01:00
1293;Demanda real;;;23739.16667;2020-01-11T05:00:00+01:00
1293;Demanda real;;;24135.33333;2020-01-11T06:00:00+01:00
1293;Demanda real;;;25758;2020-01-11T07:00:00+01:00
1293;Demanda real;;;27513;2020-01-11T08:00:00+01:00
1293;Demanda real;;;30107.5;2020-01-11T09:00:00+01:00
1293;Demanda real;;;32339.33333;2020-01-11T10:00:00+01:00
1293;Demanda real;;;32512.83333;2020-01-11T11:00:00+01:00
1293;Demanda real;;;32145.16667;2020-01-11T12:00:00+01:00
1293;Demanda real;;;31921.16667;2020-01-11T13:00:00+01:00
1293;Demanda real;;;31422.83333;2020-01-11T14:00:00+01:00
1293;Demanda real;;;30338.83333;2020-01-11T15:00:00+01:00
1293;Demanda real;;;29385.66667;2020-01-11T16:00:00+01:00
1293;Demanda real;;;29127.16667;2020-01-11T17:00:00+01:00
1293;Demanda real;;;31150;2020-01-11T18:00:00+01:00
1293;Demanda real;;;32676.83333;2020-01-11T19:00:00+01:00
1293;Demanda real;;;33291;2020-01-11T20:00:00+01:00
1293;Demanda real;;;33381.83333;2020-01-11T21:00:00+01:00
1293;Demanda real;;;32076;2020-01-11T22:00:00+01:00
1293;Demanda real;;;29954.33333;2020-01-11T23:00:00+01:00
1293;Demanda real;;;27295;2020-01-12T00:00:00+01:00
1293;Demanda real;;;25063.66667;2020-01-12T01:00:00+01:00
1293;Demanda real;;;23474.16667;2020-01-12T02:00:00+01:00
1293;Demanda real;;;22551.5;2020-01-12T03:00:00+01:00
1293;Demanda real;;;22036.83333;2020-01-12T04:00:00+01:00
1293;Demanda real;;;22169;2020-01-12T05:00:00+01:00
1293;Demanda real;;;22532.83333;2020-01-12T06:00:00+01:00
1293;Demanda real;;;23471.66667;2020-01-12T07:00:00+01:00
1293;Demanda real;;;24473.33333;2020-01-12T08:00:00+01:00
1293;Demanda real;;;26516;2020-01-12T09:00:00+01:00
1293;Demanda real;;;28974.33333;2020-01-12T10:00:00+01:00
1293;Demanda real;;;30002.5;2020-01-12T11:00:00+01:00
1293;Demanda real;;;29949.16667;2020-01-12T12:00:00+01:00
1293;Demanda real;;;30091.33333;2020-01-12T13:00:00+01:00
1293;Demanda real;;;30135;2020-01-12T14:00:00+01:00
1293;Demanda real;;;28751.33333;2020-01-12T15:00:00+01:00
1293;Demanda real;;;27847.66667;2020-01-12T16:00:00+01:00
1293;Demanda real;;;27728.33333;2020-01-12T17:00:00+01:00
1293;Demanda real;;;30177.83333;2020-01-12T18:00:00+01:00
1293;Demanda real;;;32227.83333;2020-01-12T19:00:00+01:00
1293;Demanda real;;;33417.33333;2020-01-12T20:00:00+01:00
1293;Demanda real;;;33525.83333;2020-01-12T21:00:00+01:00
1293;Demanda real;;;32498.33333;2020-01-12T22:00:00+01:00
1293;Demanda real;;;29822.66667;2020-01-12T23:00:00+01:00
1293;Demanda real;;;26970;2020-01-13T00:00:00+01:00
1293;Demanda real;;;24856.5;2020-01-13T01:00:00+01:00
1293;Demanda real;;;23594.33333;2020-01-13T02:00:00+01:00
1293;Demanda real;;;22763;2020-01-13T03:00:00+01:00
1293;Demanda real;;;22947.16667;2020-01-13T04:00:00+01:00
1293;Demanda real;;;23864.5;2020-01-13T05:00:00+01:00
1293;Demanda real;;;26972.16667;2020-01-13T06:00:00+01:00
1293;Demanda real;;;32299.16667;2020-01-13T07:00:00+01:00
1293;Demanda real;;;36218.16667;2020-01-13T08:00:00+01:00
1293;Demanda real;;;37617;2020-01-13T09:00:00+01:00
1293;Demanda real;;;38598.66667;2020-01-13T10:00:00+01:00
1293;Demanda real;;;38520.5;2020-01-13T11:00:00+01:00
1293;Demanda real;;;38041.5;2020-01-13T12:00:00+01:00
1293;Demanda real;;;37802.83333;2020-01-13T13:00:00+01:00
1293;Demanda real;;;36538.16667;2020-01-13T14:00:00+01:00
1293;Demanda real;;;35843.33333;2020-01-13T15:00:00+01:00
1293;Demanda real;;;35590.16667;2020-01-13T16:00:00+01:00
1293;Demanda real;;;35717.5;2020-01-13T17:00:00+01:00
1293;Demanda real;;;37359.66667;2020-01-13T18:00:00+01:00
1293;Demanda real;;;38845.66667;2020-01-13T19:00:00+01:00
1293;Demanda real;;;39506.33333;2020-01-13T20:00:00+01:00
1293;Demanda real;;;38590;2020-01-13T21:00:00+01:00
1293;Demanda real;;;35433.66667;2020-01-13T22:00:00+01:00
1293;Demanda real;;;31855.66667;2020-01-13T23:00:00+01:00
1293;Demanda real;;;28980.66667;2020-01-14T00:00:00+01:00
1293;Demanda real;;;26667.5;2020-01-14T01:00:00+01:00
1293;Demanda real;;;25340.16667;2020-01-14T02:00:00+01:00
1293;Demanda real;;;24939.16667;2020-01-14T03:00:00+01:00
1293;Demanda real;;;24741.66667;2020-01-14T04:00:00+01:00
1293;Demanda real;;;25315.83333;2020-01-14T05:00:00+01:00
1293;Demanda real;;;28110.83333;2020-01-14T06:00:00+01:00
1293;Demanda real;;;33353;2020-01-14T07:00:00+01:00
1293;Demanda real;;;36903.5;2020-01-14T08:00:00+01:00
1293;Demanda real;;;37908.5;2020-01-14T09:00:00+01:00
1293;Demanda real;;;38363.66667;2020-01-14T10:00:00+01:00
1293;Demanda real;;;38116.66667;2020-01-14T11:00:00+01:00
1293;Demanda real;;;37475.33333;2020-01-14T12:00:00+01:00
1293;Demanda real;;;37097.33333;2020-01-14T13:00:00+01:00
1293;Demanda real;;;35906;2020-01-14T14:00:00+01:00
1293;Demanda real;;;35335.5;2020-01-14T15:00:00+01:00
1293;Demanda real;;;35013.33333;2020-01-14T16:00:00+01:00
1293;Demanda real;;;35415.33333;2020-01-14T17:00:00+01:00
1293;Demanda real;;;37090.83333;2020-01-14T18:00:00+01:00
1293;Demanda real;;;38590.83333;2020-01-14T19:00:00+01:00
1293;Demanda real;;;39070.16667;2020-01-14T20:00:00+01:00
1293;Demanda real;;;38281.83333;2020-01-14T21:00:00+01:00
1293;Demanda real;;;35164.66667;2020-01-14T22:00:00+01:00
1293;Demanda real;;;31555.5;2020-01-14T23:00:00+01:00
1293;Demanda real;;;28988.83333;2020-01-15T00:00:00+01:00
1293;Demanda real;;;26537.33333;2020-01-15T01:00:00+01:00
1293;Demanda real;;;25327.83333;2020-01-15T02:00:00+01:00
1293;Demanda real;;;24754.16667;2020-01-15T03:00:00+01:00
1293;Demanda real;;;24433.33333;2020-01-15T04:00:00+01:00
1293;Demanda real;;;25096.66667;2020-01-15T05:00:00+01:00
1293;Demanda real;;;27782.83333;2020-01-15T06:00:00+01:00
1293;Demanda real;;;32773.5;2020-01-15T07:00:00+01:00
1293;Demanda real;;;36031;2020-01-15T08:00:00+01:00
1293;Demanda real;;;37102.5;2020-01-15T09:00:00+01:00
1293;Demanda real;;;37698.66667;2020-01-15T10:00:00+01:00
1293;Demanda real;;;37550.33333;2020-01-15T11:00:00+01:00
1293;Demanda real;;;37040;2020-01-15T12:00:00+01:00
1293;Demanda real;;;36762.16667;2020-01-15T13:00:00+01:00
1293;Demanda real;;;35554.33333;2020-01-15T14:00:00+01:00
1293;Demanda real;;;34893.16667;2020-01-15T15:00:00+01:00
1293;Demanda real;;;34567.5;2020-01-15T16:00:00+01:00
1293;Demanda real;;;34821.83333;2020-01-15T17:00:00+01:00
1293;Demanda real;;;36440.33333;2020-01-15T18:00:00+01:00
1293;Demanda real;;;37890.5;2020-01-15T19:00:00+01:00
1293;Demanda real;;;38426.66667;2020-01-15T20:00:00+01:00
1293;Demanda real;;;37741.16667;2020-01-15T21:00:00+01:00
1293;Demanda real;;;34853.33333;2020-01-15T22:00:00+01:00
1293;Demanda real;;;31228;2020-01-15T23:00:00+01:00
1293;Demanda real;;;28429.5;2020-01-16T00:00:00+01:00
1293;Demanda real;;;26482.83333;2020-01-16T01:00:00+01:00
1293;Demanda real;;;25107.16667;2020-01-16T02:00:00+01:00
1293;Demanda real;;;24550;2020-01-16T03:00:00+01:00
1293;Demanda real;;;24426.16667;2020-01-16T04:00:00+01:00
1293;Demanda real;;;25066.16667;2020-01-16T05:00:00+01:00
1293;Demanda real;;;27811.83333;2020-01-16T06:00:00+01:00
1293;Demanda real;;;32608.5;2020-01-16T07:00:00+01:00
1293;Demanda real;;;36032.16667;2020-01-16T08:00:00+01:00
1293;Demanda real;;;36770.16667;2020-01-16T09:00:00+01:00
1293;Demanda real;;;37250.33333;2020-01-16T10:00:00+01:00
1293;Demanda real;;;36899.66667;2020-01-16T11:00:00+01:00
1293;Demanda real;;;36233.33333;2020-01-16T12:00:00+01:00
1293;Demanda real;;;35878.33333;2020-01-16T13:00:00+01:00
1293;Demanda real;;;34907.66667;2020-01-16T14:00:00+01:00
1293;Demanda real;;;34246.5;2020-01-16T15:00:00+01:00
1293;Demanda real;;;33949.66667;2020-01-16T16:00:00+01:00
1293;Demanda real;;;34335;2020-01-16T17:00:00+01:00
1293;Demanda real;;;36012.33333;2020-01-16T18:00:00+01:00
1293;Demanda real;;;37357.5;2020-01-16T19:00:00+01:00
1293;Demanda real;;;38005.16667;2020-01-16T20:00:00+01:00
1293;Demanda real;;;37353.5;2020-01-16T21:00:00+01:00
1293;Demanda real;;;34516.5;2020-01-16T22:00:00+01:00
1293;Demanda real;;;31088.16667;2020-01-16T23:00:00+01:00
1293;Demanda real;;;28621.16667;2020-01-17T00:00:00+01:00
1293;Demanda real;;;26580.83333;2020-01-17T01:00:00+01:00
1293;Demanda real;;;25199;2020-01-17T02:00:00+01:00
1293;Demanda real;;;24668.16667;2020-01-17T03:00:00+01:00
1293;Demanda real;;;24538.83333;2020-01-17T04:00:00+01:00
1293;Demanda real;;;25025.33333;2020-01-17T05:00:00+01:00
1293;Demanda real;;;27568.83333;2020-01-17T06:00:00+01:00
1293;Demanda real;;;32338.33333;2020-01-17T07:00:00+01:00
1293;Demanda real;;;35400.83333;2020-01-17T08:00:00+01:00
1293;Demanda real;;;36273;2020-01-17T09:00:00+01:00
1293;Demanda real;;;36670.83333;2020-01-17T10:00:00+01:00
1293;Demanda real;;;36325.33333;2020-01-17T11:00:00+01:00
1293;Demanda real;;;35899.5;2020-01-17T12:00:00+01:00
1293;Demanda real;;;35645.16667;2020-01-17T13:00:00+01:00
1293;Demanda real;;;34590.66667;2020-01-17T14:00:00+01:00
1293;Demanda real;;;33786;2020-01-17T15:00:00+01:00
1293;Demanda real;;;33314.83333;2020-01-17T16:00:00+01:00
1293;Demanda real;;;33352.83333;2020-01-17T17:00:00+01:00
1293;Demanda real;;;34814.16667;2020-01-17T18:00:00+01:00
1293;Demanda real;;;36149.16667;2020-01-17T19:00:00+01:00
1293;Demanda real;;;36275.16667;2020-01-17T20:00:00+01:00
1293;Demanda real;;;35701.83333;2020-01-17T21:00:00+01:00
1293;Demanda real;;;33323.5;2020-01-17T22:00:00+01:00
1293;Demanda real;;;30648.66667;2020-01-17T23:00:00+01:00
1293;Demanda real;;;28583.5;2020-01-18T00:00:00+01:00
1293;Demanda real;;;26355.33333;2020-01-18T01:00:00+01:00
1293;Demanda real;;;24791.16667;2020-01-18T02:00:00+01:00
1293;Demanda real;;;23735.33333;2020-01-18T03:00:00+01:00
1293;Demanda real;;;23318.66667;2020-01-18T04:00:00+01:00
1293;Demanda real;;;23183.33333;2020-01-18T05:00:00+01:00
1293;Demanda real;;;23844.66667;2020-01-18T06:00:00+01:00
1293;Demanda real;;;25203.83333;2020-01-18T07:00:00+01:00
1293;Demanda real;;;27076.5;2020-01-18T08:00:00+01:00
1293;Demanda real;;;29659;2020-01-18T09:00:00+01:00
1293;Demanda real;;;32092.5;2020-01-18T10:00:00+01:00
