id;name;geoid;geoname;value;datetime
1293;Demanda real;;;20006.33333;2023-01-01T00:00:00+01:00
1293;Demanda real;;;19292;2023-01-01T01:00:00+01:00
1293;Demanda real;;;18155.41667;2023-01-01T02:00:00+01:00
1293;Demanda real;;;17120.08333;2023-01-01T03:00:00+01:00
1293;Demanda real;;;16552.58333;2023-01-01T04:00:00+01:00
1293;Demanda real;;;16191;2023-01-01T05:00:00+01:00
1293;Demanda real;;;16221.33333;2023-01-01T06:00:00+01:00
1293;Demanda real;;;16493;2023-01-01T07:00:00+01:00
1293;Demanda real;;;16518.33333;2023-01-01T08:00:00+01:00
1293;Demanda real;;;16845.66667;2023-01-01T09:00:00+01:00
1293;Demanda real;;;18097.08333;2023-01-01T10:00:00+01:00
1293;Demanda real;;;19209.66667;2023-01-01T11:00:00+01:00
1293;Demanda real;;;19722.91667;2023-01-01T12:00:00+01:00
1293;Demanda real;;;20342.5;2023-01-01T13:00:00+01:00
1293;Demanda real;;;20549;2023-01-01T14:00:00+01:00
1293;Demanda real;;;19730.66667;2023-01-01T15:00:00+01:00
1293;Demanda real;;;19490.41667;2023-01-01T16:00:00+01:00
1293;Demanda real;;;20197.16667;2023-01-01T17:00:00+01:00
1293;Demanda real;;;22486.5;2023-01-01T18:00:00+01:00
1293;Demanda real;;;23562.16667;2023-01-01T19:00:00+01:00
1293;Demanda real;;;24385.66667;2023-01-01T20:00:00+01:00
1293;Demanda real;;;24623.41667;2023-01-01T21:00:00+01:00
1293;Demanda real;;;23471.25;2023-01-01T22:00:00+01:00
1293;Demanda real;;;21584.75;2023-01-01T23:00:00+01:00
1293;Demanda real;;;19967.83333;2023-01-02T00:00:00+01:00
1293;Demanda real;;;18580.66667;2023-01-02T01:00:00+01:00
1293;Demanda real;;;17674.91667;2023-01-02T02:00:00+01:00
1293;Demanda real;;;17235.41667;2023-01-02T03:00:00+01:00
1293;Demanda real;;;17210;2023-01-02T04:00:00+01:00
1293;Demanda real;;;17774.58333;2023-01-02T05:00:00+01:00
1293;Demanda real;;;19909.5;2023-01-02T06:00:00+01:00
1293;Demanda real;;;22404.66667;2023-01-02T07:00:00+01:00
1293;Demanda real;;;24325.91667;2023-01-02T08:00:00+01:00
1293;Demanda real;;;25752.41667;2023-01-02T09:00:00+01:00
1293;Demanda real;;;26846.41667;2023-01-02T10:00:00+01:00
1293;Demanda real;;;27146.66667;2023-01-02T11:00:00+01:00
1293;Demanda real;;;27209.16667;2023-01-02T12:00:00+01:00
1293;Demanda real;;;27640.91667;2023-01-02T13:00:00+01:00
1293;Demanda real;;;27634.75;2023-01-02T14:00:00+01:00
1293;Demanda real;;;27002.25;2023-01-02T15:00:00+01:00
1293;Demanda real;;;26801.5;2023-01-02T16:00:00+01:00
1293;Demanda real;;;26867.41667;2023-01-02T17:00:00+01:00
1293;Demanda real;;;28026.75;2023-01-02T18:00:00+01:00
1293;Demanda real;;;28662.75;2023-01-02T19:00:00+01:00
1293;Demanda real;;;29363.83333;2023-01-02T20:00:00+01:00
1293;Demanda real;;;29028.66667;2023-01-02T21:00:00+01:00
1293;Demanda real;;;26928.66667;2023-01-02T22:00:00+01:00
1293;Demanda real;;;24488.33333;2023-01-02T23:00:00+01:00
1293;Demanda real;;;22811.41667;2023-01-03T00:00:00+01:00
1293;Demanda real;;;21274.08333;2023-01-03T01:00:00+01:00
1293;Demanda real;;;20189.08333;2023-01-03T02:00:00+01:00
1293;Demanda real;;;19666.75;2023-01-03T03:00:00+01:00
1293;Demanda real;;;19584.83333;2023-01-03T04:00:00+01:00
1293;Demanda real;;;20162.66667;2023-01-03T05:00:00+01:00
1293;Demanda real;;;22591.41667;2023-01-03T06:00:00+01:00
1293;Demanda real;;;25762.41667;2023-01-03T07:00:00+01:00
1293;Demanda real;;;27816.75;2023-01-03T08:00:00+01:00
1293;Demanda real;;;29498;2023-01-03T09:00:00+01:00
1293;Demanda real;;;29653.83333;2023-01-03T10:00:00+01:00
1293;Demanda real;;;29268.33333;2023-01-03T11:00:00+01:00
1293;Demanda real;;;28882;2023-01-03T12:00:00+01:00
1293;Demanda real;;;28843.75;2023-01-03T13:00:00+01:00
1293;Demanda real;;;28362;2023-01-03T14:00:00+01:00
1293;Demanda real;;;27692;2023-01-03T15:00:00+01:00
1293;Demanda real;;;27694.41667;2023-01-03T16:00:00+01:00
1293;Demanda real;;;28501.75;2023-01-03T17:00:00+01:00
1293;Demanda real;;;30168.83333;2023-01-03T18:00:00+01:00
1293;Demanda real;;;31059.83333;2023-01-03T19:00:00+01:00
1293;Demanda real;;;31521;2023-01-03T20:00:00+01:00
1293;Demanda real;;;31141.08333;2023-01-03T21:00:00+01:00
1293;Demanda real;;;28618.91667;2023-01-03T22:00:00+01:00
1293;Demanda real;;;25962.25;2023-01-03T23:00:00+01:00
1293;Demanda real;;;23942.41667;2023-01-04T00:00:00+01:00
1293;Demanda real;;;22247.91667;2023-01-04T01:00:00+01:00
1293;Demanda real;;;21172.08333;2023-01-04T02:00:00+01:00
1293;Demanda real;;;20590.16667;2023-01-04T03:00:00+01:00
1293;Demanda real;;;20545.33333;2023-01-04T04:00:00+01:00
1293;Demanda real;;;21074.41667;2023-01-04T05:00:00+01:00
1293;Demanda real;;;23342.75;2023-01-04T06:00:00+01:00
1293;Demanda real;;;26433.75;2023-01-04T07:00:00+01:00
1293;Demanda real;;;28708.25;2023-01-04T08:00:00+01:00
1293;Demanda real;;;30081.25;2023-01-04T09:00:00+01:00
1293;Demanda real;;;30228.33333;2023-01-04T10:00:00+01:00
1293;Demanda real;;;29590.75;2023-01-04T11:00:00+01:00
1293;Demanda real;;;29222.25;2023-01-04T12:00:00+01:00
1293;Demanda real;;;29222.58333;2023-01-04T13:00:00+01:00
1293;Demanda real;;;28834.16667;2023-01-04T14:00:00+01:00
1293;Demanda real;;;27965.25;2023-01-04T15:00:00+01:00
1293;Demanda real;;;27982.33333;2023-01-04T16:00:00+01:00
1293;Demanda real;;;28657.58333;2023-01-04T17:00:00+01:00
1293;Demanda real;;;30357.16667;2023-01-04T18:00:00+01:00
1293;Demanda real;;;30996.91667;2023-01-04T19:00:00+01:00
1293;Demanda real;;;31590.16667;2023-01-04T20:00:00+01:00
1293;Demanda real;;;31267.83333;2023-01-04T21:00:00+01:00
1293;Demanda real;;;28778;2023-01-04T22:00:00+01:00
1293;Demanda real;;;26235;2023-01-04T23:00:00+01:00
1293;Demanda real;;;24421.5;2023-01-05T00:00:00+01:00
1293;Demanda real;;;22710.66667;2023-01-05T01:00:00+01:00
1293;Demanda real;;;21500.41667;2023-01-05T02:00:00+01:00
1293;Demanda real;;;20916.08333;2023-01-05T03:00:00+01:00
1293;Demanda real;;;20754.33333;2023-01-05T04:00:00+01:00
1293;Demanda real;;;21310.83333;2023-01-05T05:00:00+01:00
1293;Demanda real;;;23368.58333;2023-01-05T06:00:00+01:00
1293;Demanda real;;;26456.75;2023-01-05T07:00:00+01:00
1293;Demanda real;;;28708.33333;2023-01-05T08:00:00+01:00
1293;Demanda real;;;30036.41667;2023-01-05T09:00:00+01:00
1293;Demanda real;;;30109.33333;2023-01-05T10:00:00+01:00
1293;Demanda real;;;29469.66667;2023-01-05T11:00:00+01:00
1293;Demanda real;;;28819.91667;2023-01-05T12:00:00+01:00
1293;Demanda real;;;28619.91667;2023-01-05T13:00:00+01:00
1293;Demanda real;;;28013.16667;2023-01-05T14:00:00+01:00
1293;Demanda real;;;27320;2023-01-05T15:00:00+01:00
1293;Demanda real;;;27228;2023-01-05T16:00:00+01:00
1293;Demanda real;;;27465.58333;2023-01-05T17:00:00+01:00
1293;Demanda real;;;28558.16667;2023-01-05T18:00:00+01:00
1293;Demanda real;;;28609.25;2023-01-05T19:00:00+01:00
1293;Demanda real;;;28788;2023-01-05T20:00:00+01:00
1293;Demanda real;;;28617.41667;2023-01-05T21:00:00+01:00
1293;Demanda real;;;26893.66667;2023-01-05T22:00:00+01:00
1293;Demanda real;;;25001.66667;2023-01-05T23:00:00+01:00
1293;Demanda real;;;23270.58333;2023-01-06T00:00:00+01:00
1293;Demanda real;;;21686.66667;2023-01-06T01:00:00+01:00
1293;Demanda real;;;20290.83333;2023-01-06T02:00:00+01:00
1293;Demanda real;;;19532.75;2023-01-06T03:00:00+01:00
1293;Demanda real;;;19017.25;2023-01-06T04:00:00+01:00
1293;Demanda real;;;19028.75;2023-01-06T05:00:00+01:00
1293;Demanda real;;;19404.25;2023-01-06T06:00:00+01:00
1293;Demanda real;;;20423.5;2023-01-06T07:00:00+01:00
1293;Demanda real;;;20885.66667;2023-01-06T08:00:00+01:00
1293;Demanda real;;;22066.91667;2023-01-06T09:00:00+01:00
1293;Demanda real;;;23105.91667;2023-01-06T10:00:00+01:00
1293;Demanda real;;;23358.41667;2023-01-06T11:00:00+01:00
1293;Demanda real;;;23164.5;2023-01-06T12:00:00+01:00
1293;Demanda real;;;23250.5;2023-01-06T13:00:00+01:00
1293;Demanda real;;;22920.08333;2023-01-06T14:00:00+01:00
1293;Demanda real;;;21905.66667;2023-01-06T15:00:00+01:00
1293;Demanda real;;;21749.66667;2023-01-06T16:00:00+01:00
1293;Demanda real;;;22738.91667;2023-01-06T17:00:00+01:00
1293;Demanda real;;;24872.91667;2023-01-06T18:00:00+01:00
1293;Demanda real;;;26075.25;2023-01-06T19:00:00+01:00
1293;Demanda real;;;26722.08333;2023-01-06T20:00:00+01:00
1293;Demanda real;;;26975.16667;2023-01-06T21:00:00+01:00
1293;Demanda real;;;25910.75;2023-01-06T22:00:00+01:00
1293;Demanda real;;;24092;2023-01-06T23:00:00+01:00
1293;Demanda real;;;22664.16667;2023-01-07T00:00:00+01:00
1293;Demanda real;;;21105.83333;2023-01-07T01:00:00+01:00
1293;Demanda real;;;20014.5;2023-01-07T02:00:00+01:00
1293;Demanda real;;;19340.66667;2023-01-07T03:00:00+01:00
1293;Demanda real;;;19109.91667;2023-01-07T04:00:00+01:00
1293;Demanda real;;;19270.91667;2023-01-07T05:00:00+01:00
1293;Demanda real;;;20201.5;2023-01-07T06:00:00+01:00
1293;Demanda real;;;21616.91667;2023-01-07T07:00:00+01:00
1293;Demanda real;;;22912.41667;2023-01-07T08:00:00+01:00
1293;Demanda real;;;24520.16667;2023-01-07T09:00:00+01:00
1293;Demanda real;;;25916.75;2023-01-07T10:00:00+01:00
1293;Demanda real;;;26270.16667;2023-01-07T11:00:00+01:00
1293;Demanda real;;;26249.66667;2023-01-07T12:00:00+01:00
1293;Demanda real;;;26869.83333;2023-01-07T13:00:00+01:00
1293;Demanda real;;;27180.5;2023-01-07T14:00:00+01:00
1293;Demanda real;;;26282.66667;2023-01-07T15:00:00+01:00
1293;Demanda real;;;25919.41667;2023-01-07T16:00:00+01:00
1293;Demanda real;;;26457.33333;2023-01-07T17:00:00+01:00
1293;Demanda real;;;28171;2023-01-07T18:00:00+01:00
1293;Demanda real;;;29070.83333;2023-01-07T19:00:00+01:00
1293;Demanda real;;;29542.91667;2023-01-07T20:00:00+01:00
1293;Demanda real;;;29346.25;2023-01-07T21:00:00+01:00
1293;Demanda real;;;27226.66667;2023-01-07T22:00:00+01:00
1293;Demanda real;;;25087.16667;2023-01-07T23:00:00+01:00
1293;Demanda real;;;23395.08333;2023-01-08T00:00:00+01:00
1293;Demanda real;;;21667.41667;2023-01-08T01:00:00+01:00
1293;Demanda real;;;20434.5;2023-01-08T02:00:00+01:00
1293;Demanda real;;;19632.33333;2023-01-08T03:00:00+01:00
1293;Demanda real;;;19164.16667;2023-01-08T04:00:00+01:00
1293;Demanda real;;;19231.16667;2023-01-08T05:00:00+01:00
1293;Demanda real;;;19650.83333;2023-01-08T06:00:00+01:00
1293;Demanda real;;;20346.5;2023-01-08T07:00:00+01:00
1293;Demanda real;;;20918.08333;2023-01-08T08:00:00+01:00
1293;Demanda real;;;22587.25;2023-01-08T09:00:00+01:00
1293;Demanda real;;;24699.5;2023-01-08T10:00:00+01:00
1293;Demanda real;;;25791.58333;2023-01-08T11:00:00+01:00
1293;Demanda real;;;26438.08333;2023-01-08T12:00:00+01:00
1293;Demanda real;;;27360;2023-01-08T13:00:00+01:00
1293;Demanda real;;;27373.16667;2023-01-08T14:00:00+01:00
1293;Demanda real;;;26036.33333;2023-01-08T15:00:00+01:00
1293;Demanda real;;;25296;2023-01-08T16:00:00+01:00
1293;Demanda real;;;25462.66667;2023-01-08T17:00:00+01:00
1293;Demanda real;;;27344.58333;2023-01-08T18:00:00+01:00
1293;Demanda real;;;28455.75;2023-01-08T19:00:00+01:00
1293;Demanda real;;;29249.66667;2023-01-08T20:00:00+01:00
1293;Demanda real;;;28839.75;2023-01-08T21:00:00+01:00
1293;Demanda real;;;26867.25;2023-01-08T22:00:00+01:00
1293;Demanda real;;;24346;2023-01-08T23:00:00+01:00
1293;Demanda real;;;22398.16667;2023-01-09T00:00:00+01:00
1293;Demanda real;;;20981;2023-01-09T01:00:00+01:00
1293;Demanda real;;;20030.58333;2023-01-09T02:00:00+01:00
1293;Demanda real;;;19649.16667;2023-01-09T03:00:00+01:00
1293;Demanda real;;;19600.5;2023-01-09T04:00:00+01:00
1293;Demanda real;;;20437.75;2023-01-09T05:00:00+01:00
1293;Demanda real;;;23559.83333;2023-01-09T06:00:00+01:00
1293;Demanda real;;;28103;2023-01-09T07:00:00+01:00
1293;Demanda real;;;30756.08333;2023-01-09T08:00:00+01:00
1293;Demanda real;;;31083;2023-01-09T09:00:00+01:00
1293;Demanda real;;;31063.58333;2023-01-09T10:00:00+01:00
1293;Demanda real;;;30563.75;2023-01-09T11:00:00+01:00
1293;Demanda real;;;30293.5;2023-01-09T12:00:00+01:00
1293;Demanda real;;;30330.5;2023-01-09T13:00:00+01:00
1293;Demanda real;;;29915.58333;2023-01-09T14:00:00+01:00
1293;Demanda real;;;29471.16667;2023-01-09T15:00:00+01:00
1293;Demanda real;;;29463.41667;2023-01-09T16:00:00+01:00
1293;Demanda real;;;29993.16667;2023-01-09T17:00:00+01:00
1293;Demanda real;;;31573;2023-01-09T18:00:00+01:00
1293;Demanda real;;;32820.66667;2023-01-09T19:00:00+01:00
1293;Demanda real;;;33451.25;2023-01-09T20:00:00+01:00
1293;Demanda real;;;32673;2023-01-09T21:00:00+01:00
1293;Demanda real;;;29540;2023-01-09T22:00:00+01:00
1293;Demanda real;;;26607.08333;2023-01-09T23:00:00+01:00
1293;Demanda real;;;24727.33333;2023-01-10T00:00:00+01:00
1293;Demanda real;;;23022.75;2023-01-10T01:00:00+01:00
1293;Demanda real;;;22121.66667;2023-01-10T02:00:00+01:00
1293;Demanda real;;;21712.66667;2023-01-10T03:00:00+01:00
1293;Demanda real;;;21726;2023-01-10T04:00:00+01:00
1293;Demanda real;;;22387;2023-01-10T05:00:00+01:00
1293;Demanda real;;;25176;2023-01-10T06:00:00+01:00
1293;Demanda real;;;29589.33333;2023-01-10T07:00:00+01:00
1293;Demanda real;;;32117.58333;2023-01-10T08:00:00+01:00
1293;Demanda real;;;32542.41667;2023-01-10T09:00:00+01:00
1293;Demanda real;;;32303.33333;2023-01-10T10:00:00+01:00
1293;Demanda real;;;31685.91667;2023-01-10T11:00:00+01:00
1293;Demanda real;;;31150.75;2023-01-10T12:00:00+01:00
1293;Demanda real;;;30872.08333;2023-01-10T13:00:00+01:00
1293;Demanda real;;;30110.5;2023-01-10T14:00:00+01:00
1293;Demanda real;;;29719.91667;2023-01-10T15:00:00+01:00
1293;Demanda real;;;29883.58333;2023-01-10T16:00:00+01:00
1293;Demanda real;;;30462.41667;2023-01-10T17:00:00+01:00
1293;Demanda real;;;32170.16667;2023-01-10T18:00:00+01:00
1293;Demanda real;;;33580.58333;2023-01-10T19:00:00+01:00
1293;Demanda real;;;34153.41667;2023-01-10T20:00:00+01:00
1293;Demanda real;;;33351.75;2023-01-10T21:00:00+01:00
1293;Demanda real;;;30229.75;2023-01-10T22:00:00+01:00
1293;Demanda real;;;27116.25;2023-01-10T23:00:00+01:00
1293;Demanda real;;;25113.58333;2023-01-11T00:00:00+01:00
1293;Demanda real;;;23614.5;2023-01-11T01:00:00+01:00
1293;Demanda real;;;22546.08333;2023-01-11T02:00:00+01:00
1293;Demanda real;;;22063.41667;2023-01-11T03:00:00+01:00
1293;Demanda real;;;21933.66667;2023-01-11T04:00:00+01:00
1293;Demanda real;;;22598.25;2023-01-11T05:00:00+01:00
1293;Demanda real;;;25332.41667;2023-01-11T06:00:00+01:00
1293;Demanda real;;;29754.33333;2023-01-11T07:00:00+01:00
1293;Demanda real;;;32004.08333;2023-01-11T08:00:00+01:00
1293;Demanda real;;;32531.66667;2023-01-11T09:00:00+01:00
1293;Demanda real;;;32573.08333;2023-01-11T10:00:00+01:00
1293;Demanda real;;;32157;2023-01-11T11:00:00+01:00
1293;Demanda real;;;32123;2023-01-11T12:00:00+01:00
1293;Demanda real;;;32069.16667;2023-01-11T13:00:00+01:00
1293;Demanda real;;;31632.25;2023-01-11T14:00:00+01:00
1293;Demanda real;;;31046.83333;2023-01-11T15:00:00+01:00
1293;Demanda real;;;30721.83333;2023-01-11T16:00:00+01:00
1293;Demanda real;;;30966.41667;2023-01-11T17:00:00+01:00
1293;Demanda real;;;32366.25;2023-01-11T18:00:00+01:00
1293;Demanda real;;;33481.25;2023-01-11T19:00:00+01:00
1293;Demanda real;;;34061.08333;2023-01-11T20:00:00+01:00
1293;Demanda real;;;33190.25;2023-01-11T21:00:00+01:00
1293;Demanda real;;;30005.75;2023-01-11T22:00:00+01:00
1293;Demanda real;;;27051;2023-01-11T23:00:00+01:00
1293;Demanda real;;;25369.41667;2023-01-12T00:00:00+01:00
1293;Demanda real;;;23917.25;2023-01-12T01:00:00+01:00
1293;Demanda real;;;22834.08333;2023-01-12T02:00:00+01:00
1293;Demanda real;;;22239.91667;2023-01-12T03:00:00+01:00
1293;Demanda real;;;22318.5;2023-01-12T04:00:00+01:00
1293;Demanda real;;;22930.75;2023-01-12T05:00:00+01:00
1293;Demanda real;;;25623;2023-01-12T06:00:00+01:00
1293;Demanda real;;;29998.58333;2023-01-12T07:00:00+01:00
1293;Demanda real;;;32526;2023-01-12T08:00:00+01:00
1293;Demanda real;;;32547.33333;2023-01-12T09:00:00+01:00
1293;Demanda real;;;32458.83333;2023-01-12T10:00:00+01:00
1293;Demanda real;;;31795.16667;2023-01-12T11:00:00+01:00
1293;Demanda real;;;31223.91667;2023-01-12T12:00:00+01:00
1293;Demanda real;;;30984;2023-01-12T13:00:00+01:00
1293;Demanda real;;;30323.5;2023-01-12T14:00:00+01:00
1293;Demanda real;;;30036.83333;2023-01-12T15:00:00+01:00
1293;Demanda real;;;30233.75;2023-01-12T16:00:00+01:00
1293;Demanda real;;;31263.5;2023-01-12T17:00:00+01:00
1293;Demanda real;;;33142.58333;2023-01-12T18:00:00+01:00
1293;Demanda real;;;34016;2023-01-12T19:00:00+01:00
1293;Demanda real;;;34668.58333;2023-01-12T20:00:00+01:00
1293;Demanda real;;;33748.75;2023-01-12T21:00:00+01:00
1293;Demanda real;;;30584.75;2023-01-12T22:00:00+01:00
1293;Demanda real;;;27512.41667;2023-01-12T23:00:00+01:00
1293;Demanda real;;;25722.75;2023-01-13T00:00:00+01:00
1293;Demanda real;;;24102.58333;2023-01-13T01:00:00+01:00
1293;Demanda real;;;23043.58333;2023-01-13T02:00:00+01:00
1293;Demanda real;;;22572.25;2023-01-13T03:00:00+01:00
1293;Demanda real;;;22549.91667;2023-01-13T04:00:00+01:00
1293;Demanda real;;;23127.25;2023-01-13T05:00:00+01:00
1293;Demanda real;;;25819.91667;2023-01-13T06:00:00+01:00
1293;Demanda real;;;30201.08333;2023-01-13T07:00:00+01:00
1293;Demanda real;;;32525.83333;2023-01-13T08:00:00+01:00
1293;Demanda real;;;32848.41667;2023-01-13T09:00:00+01:00
1293;Demanda real;;;32925.75;2023-01-13T10:00:00+01:00
1293;Demanda real;;;32356.58333;2023-01-13T11:00:00+01:00
1293;Demanda real;;;31609.41667;2023-01-13T12:00:00+01:00
1293;Demanda real;;;31265.33333;2023-01-13T13:00:00+01:00
1293;Demanda real;;;30455.16667;2023-01-13T14:00:00+01:00
1293;Demanda real;;;29775.25;2023-01-13T15:00:00+01:00
1293;Demanda real;;;29674.75;2023-01-13T16:00:00+01:00
1293;Demanda real;;;30270.16667;2023-01-13T17:00:00+01:00
1293;Demanda real;;;32085.83333;2023-01-13T18:00:00+01:00
1293;Demanda real;;;33133.75;2023-01-13T19:00:00+01:00
1293;Demanda real;;;33455;2023-01-13T20:00:00+01:00
1293;Demanda real;;;32789.41667;2023-01-13T21:00:00+01:00
1293;Demanda real;;;30239.83333;2023-01-13T22:00:00+01:00
1293;Demanda real;;;27666.83333;2023-01-13T23:00:00+01:00
1293;Demanda real;;;26225.75;2023-01-14T00:00:00+01:00
1293;Demanda real;;;24620.75;2023-01-14T01:00:00+01:00
1293;Demanda real;;;23359.83333;2023-01-14T02:00:00+01:00
1293;Demanda real;;;22552.91667;2023-01-14T03:00:00+01:00
1293;Demanda real;;;22057.16667;2023-01-14T04:00:00+01:00
1293;Demanda real;;;21999.91667;2023-01-14T05:00:00+01:00
1293;Demanda real;;;22520.41667;2023-01-14T06:00:00+01:00
1293;Demanda real;;;23926.41667;2023-01-14T07:00:00+01:00
1293;Demanda real;;;25492;2023-01-14T08:00:00+01:00
1293;Demanda real;;;27464.91667;2023-01-14T09:00:00+01:00
1293;Demanda real;;;28209.91667;2023-01-14T10:00:00+01:00
1293;Demanda real;;;27867.75;2023-01-14T11:00:00+01:00
1293;Demanda real;;;27490.91667;2023-01-14T12:00:00+01:00
1293;Demanda real;;;27362.91667;2023-01-14T13:00:00+01:00
1293;Demanda real;;;27040.25;2023-01-14T14:00:00+01:00
1293;Demanda real;;;25948.75;2023-01-14T15:00:00+01:00
1293;Demanda real;;;25732.33333;2023-01-14T16:00:00+01:00
1293;Demanda real;;;26343.66667;2023-01-14T17:00:00+01:00
1293;Demanda real;;;28251.91667;2023-01-14T18:00:00+01:00
1293;Demanda real;;;29590.25;2023-01-14T19:00:00+01:00
1293;Demanda real;;;30060.16667;2023-01-14T20:00:00+01:00
1293;Demanda real;;;29732.16667;2023-01-14T21:00:00+01:00
1293;Demanda real;;;27821.33333;2023-01-14T22:00:00+01:00
1293;Demanda real;;;25649.25;2023-01-14T23:00:00+01:00
1293;Demanda real;;;23776.58333;2023-01-15T00:00:00+01:00
1293;Demanda real;;;22075.91667;2023-01-15T01:00:00+01:00
1293;Demanda real;;;20782.91667;2023-01-15T02:00:00+01:00
1293;Demanda real;;;20106.08333;2023-01-15T03:00:00+01:00
1293;Demanda real;;;19813.83333;2023-01-15T04:00:00+01:00
1293;Demanda real;;;19733.16667;2023-01-15T05:00:00+01:00
1293;Demanda real;;;20040.83333;2023-01-15T06:00:00+01:00
1293;Demanda real;;;20739.66667;2023-01-15T07:00:00+01:00
1293;Demanda real;;;21523.5;2023-01-15T08:00:00+01:00
1293;Demanda real;;;23223.91667;2023-01-15T09:00:00+01:00
1293;Demanda real;;;24958.33333;2023-01-15T10:00:00+01:00
1293;Demanda real;;;25424.58333;2023-01-15T11:00:00+01:00
1293;Demanda real;;;25410.08333;2023-01-15T12:00:00+01:00
1293;Demanda real;;;25813;2023-01-15T13:00:00+01:00
1293;Demanda real;;;26035.08333;2023-01-15T14:00:00+01:00
1293;Demanda real;;;25064.16667;2023-01-15T15:00:00+01:00
1293;Demanda real;;;24623;2023-01-15T16:00:00+01:00
1293;Demanda real;;;24941.08333;2023-01-15T17:00:00+01:00
1293;Demanda real;;;27177.25;2023-01-15T18:00:00+01:00
1293;Demanda real;;;28964.5;2023-01-15T19:00:00+01:00
1293;Demanda real;;;30055.08333;2023-01-15T20:00:00+01:00
1293;Demanda real;;;29670.41667;2023-01-15T21:00:00+01:00
1293;Demanda real;;;27925;2023-01-15T22:00:00+01:00
1293;Demanda real;;;25380.41667;2023-01-15T23:00:00+01:00
1293;Demanda real;;;23450.41667;2023-01-16T00:00:00+01:00
1293;Demanda real;;;22066.41667;2023-01-16T01:00:00+01:00
1293;Demanda real;;;21232.66667;2023-01-16T02:00:00+01:00
1293;Demanda real;;;20847.5;2023-01-16T03:00:00+01:00
1293;Demanda real;;;20928.08333;2023-01-16T04:00:00+01:00
1293;Demanda real;;;21825;2023-01-16T05:00:00+01:00
1293;Demanda real;;;25246.25;2023-01-16T06:00:00+01:00
1293;Demanda real;;;30151.83333;2023-01-16T07:00:00+01:00
1293;Demanda real;;;32986.33333;2023-01-16T08:00:00+01:00
1293;Demanda real;;;33763.25;2023-01-16T09:00:00+01:00
1293;Demanda real;;;34234.66667;2023-01-16T10:00:00+01:00
1293;Demanda real;;;33881.5;2023-01-16T11:00:00+01:00
1293;Demanda real;;;33710.25;2023-01-16T12:00:00+01:00
1293;Demanda real;;;33866.08333;2023-01-16T13:00:00+01:00
1293;Demanda real;;;33456;2023-01-16T14:00:00+01:00
1293;Demanda real;;;33013.16667;2023-01-16T15:00:00+01:00
1293;Demanda real;;;32799.33333;2023-01-16T16:00:00+01:00
1293;Demanda real;;;33031.75;2023-01-16T17:00:00+01:00
1293;Demanda real;;;34159;2023-01-16T18:00:00+01:00
1293;Demanda real;;;35252.5;2023-01-16T19:00:00+01:00
1293;Demanda real;;;35706;2023-01-16T20:00:00+01:00
1293;Demanda real;;;34522.83333;2023-01-16T21:00:00+01:00
1293;Demanda real;;;31138.16667;2023-01-16T22:00:00+01:00
1293;Demanda real;;;27863.16667;2023-01-16T23:00:00+01:00
1293;Demanda real;;;25842.41667;2023-01-17T00:00:00+01:00
1293;Demanda real;;;24387.66667;2023-01-17T01:00:00+01:00
1293;Demanda real;;;23405.58333;2023-01-17T02:00:00+01:00
1293;Demanda real;;;22849.75;2023-01-17T03:00:00+01:00
1293;Demanda real;;;22798.5;2023-01-17T04:00:00+01:00
1293;Demanda real;;;23424.25;2023-01-17T05:00:00+01:00
1293;Demanda real;;;26068.16667;2023-01-17T06:00:00+01:00
1293;Demanda real;;;30330.91667;2023-01-17T07:00:00+01:00
1293;Demanda real;;;32551.33333;2023-01-17T08:00:00+01:00
1293;Demanda real;;;33271.83333;2023-01-17T09:00:00+01:00
1293;Demanda real;;;33267;2023-01-17T10:00:00+01:00
1293;Demanda real;;;32837.41667;2023-01-17T11:00:00+01:00
1293;Demanda real;;;32790.75;2023-01-17T12:00:00+01:00
1293;Demanda real;;;32743.83333;2023-01-17T13:00:00+01:00
1293;Demanda real;;;32094.91667;2023-01-17T14:00:00+01:00
1293;Demanda real;;;31489.66667;2023-01-17T15:00:00+01:00
1293;Demanda real;;;31727.58333;2023-01-17T16:00:00+01:00
1293;Demanda real;;;32410;2023-01-17T17:00:00+01:00
1293;Demanda real;;;33840.33333;2023-01-17T18:00:00+01:00
1293;Demanda real;;;35402.25;2023-01-17T19:00:00+01:00
1293;Demanda real;;;35956.08333;2023-01-17T20:00:00+01:00
1293;Demanda real;;;34905.08333;2023-01-17T21:00:00+01:00
1293;Demanda real;;;31490.91667;2023-01-17T22:00:00+01:00
1293;Demanda real;;;28188.16667;2023-01-17T23:00:00+01:00
1293;Demanda real;;;26378.66667;2023-01-18T00:00:00+01:00
1293;Demanda real;;;24705.75;2023-01-18T01:00:00+01:00
1293;Demanda real;;;23511.33333;2023-01-18T02:00:00+01:00
1293;Demanda real;;;23152.41667;2023-01-18T03:00:00+01:00
1293;Demanda real;;;23124.16667;2023-01-18T04:00:00+01:00
1293;Demanda real;;;23800.91667;2023-01-18T05:00:00+01:00
1293;Demanda real;;;26675;2023-01-18T06:00:00+01:00
1293;Demanda real;;;31360.08333;2023-01-18T07:00:00+01:00
1293;Demanda real;;;33927.25;2023-01-18T08:00:00+01:00
1293;Demanda real;;;34458.33333;2023-01-18T09:00:00+01:00
